# AI Radio — Echo
# Python dependencies
# Install: pip install -r requirements.txt

# ── Core pipeline ──────────────────────────────────────────────────────────────
feedparser>=6.0.11          # RSS feed parsing
requests>=2.31.0            # HTTP client (RSS fetch + Supabase schema validation)
python-dotenv>=1.0.0        # .env file loading (optional; CI injects secrets directly)

# ── AI providers ──────────────────────────────────────────────────────────────
google-genai>=0.1.0         # Gemini (mandatory for all envs — local fallback)
groq>=0.11.0                # Groq LLM + Orpheus TTS (prod-models, production only)
openai>=1.0.0               # Kokoro Cloud (fal.ai / OpenAI compatible)

# ── TTS ───────────────────────────────────────────────────────────────────────
edge-tts>=6.1.9             # Local TTS fallback (all envs including CI)
pydub>=0.25.1               # Audio mixing and post-processing

# ── Database ──────────────────────────────────────────────────────────────────
supabase>=2.4.0             # Supabase REST client (prod-db, production only)

# ── Video / image ─────────────────────────────────────────────────────────────
Pillow>=10.3.0              # Cover image generation (optional; falls back to FFmpeg lavfi)

# ── YouTube upload ────────────────────────────────────────────────────────────
google-api-python-client>=2.126.0   # YouTube Data API v3
google-auth>=2.29.0                 # OAuth2 credential management
google-auth-httplib2>=0.2.0         # HTTP transport for google-auth
